-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3.5") 
-- Found PythonLibs: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so (found suitable version "3.9.15", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /home/jiachenli/miniconda3/envs/ros39/include/python3.9
-- Using PYTHON_LIBRARIES: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/build/pmb2_description
-- Install configuration: ""
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description/launch_arguments.py
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description/__init__.py
Listing '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description'...
Compiling '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description/__init__.py'...
Compiling '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/lib/python3.9/site-packages/pmb2_description/launch_arguments.py'...
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/rviz
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/launch
-- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/pmb2_description/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
