[0.006s] Invoking command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description -DCMAKE_INSTALL_PREFIX=/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description
[0.033s] -- The C compiler identification is GNU 11.2.0
[0.073s] -- The CXX compiler identification is GNU 11.2.0
[0.077s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.122s] -- Check for working C compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-cc - skipped
[0.122s] -- Detecting C compile features
[0.122s] -- Detecting C compile features - done
[0.124s] -- Detecting CXX compiler ABI info
[0.166s] -- Detecting CXX compiler ABI info - done
[0.171s] -- Check for working CXX compiler: /home/jiachenli/miniconda3/envs/ros39/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.171s] -- Detecting CXX compile features
[0.172s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.188s] -- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3") 
[0.188s] -- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
[0.241s] /opt/ros/foxy/lib/python3.8/site-packages/ament_package/__init__.py:19: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[0.241s]   import pkg_resources
[0.349s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.370s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.378s] -- Found PythonInterp: /home/jiachenli/miniconda3/envs/ros39/bin/python3 (found suitable version "3.9.15", minimum required is "3.5") 
[0.381s] -- Found PythonLibs: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so (found suitable version "3.9.15", minimum required is "3.5") 
[0.381s] -- Using PYTHON_EXECUTABLE: /home/jiachenli/miniconda3/envs/ros39/bin/python3
[0.381s] -- Using PYTHON_INCLUDE_DIRS: /home/jiachenli/miniconda3/envs/ros39/include/python3.9
[0.381s] -- Using PYTHON_LIBRARIES: /home/jiachenli/miniconda3/envs/ros39/lib/libpython3.9.so
[0.389s] -- Found PythonExtra: .so  
[0.407s] [33mCMake Warning at /opt/ros/foxy/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake:77 (message):
[0.407s]   The Python module 'pytest' was not found, pytests can not be run (e.g.  on
[0.407s]   Ubuntu/Debian install the package 'python3-pytest')
[0.407s] Call Stack (most recent call first):
[0.407s]   CMakeLists.txt:23 (ament_add_pytest_test)
[0.407s] 
[0.408s] [0m
[0.478s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.481s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.481s] -- Configured cppcheck include dirs: 
[0.481s] -- Configured cppcheck exclude dirs and/or files: 
[0.484s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.484s] -- Configured cpplint exclude dirs and/or files: 
[0.485s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.486s] -- Added test 'lint_cmake' to check CMake code style
[0.486s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.489s] -- Added test 'uncrustify' to check C / C++ code style
[0.489s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.490s] -- Configuring done
[0.492s] -- Generating done
[0.493s] -- Build files have been written to: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description
[0.495s] Invoked command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description' returned '0': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description -DCMAKE_INSTALL_PREFIX=/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description
[0.496s] Invoking command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake --build /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description -- -j32 -l32
[0.510s] Invoked command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description' returned '0': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake --build /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description -- -j32 -l32
[0.515s] Invoking command in '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description': CONDA_PROMPT_MODIFIER=(ros39) /home/jiachenli/miniconda3/envs/ros39/bin/cmake --install /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/build/tiago_description
[0.517s] -- Install configuration: ""
[0.517s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[0.518s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[0.518s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description
[0.518s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/launch_arguments.py
[0.518s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/tiago_launch_utils.py
[0.518s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/__init__.py
[0.536s] Listing '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description'...
[0.536s] Compiling '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/__init__.py'...
[0.537s] Compiling '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/launch_arguments.py'...
[0.537s] Compiling '/home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/lib/python3.9/site-packages/tiago_description/tiago_launch_utils.py'...
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/launch
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes
[0.539s] -- Installing: /home/jiachenli/SaTaMoma-Exp/tiago_client/tiago_client/urdf/tiago_description/install/tiago_description/share/tiago_description/meshes/torso
